RetrasoLlegada,RetrasoSalida
-9,0
5,-2
-4,-1
15,16
-17,-5
-15,1
-4,0
-1,-8
-12,2
22,4
13,23
3,-5
18,20
0,1
-29,-1
-21,-9
-15,-9
-13,-4
-8,-5
-1,-3
31,-1
-2,4
-12,0
18,-2
-21,-3
83,84
-13,-2
-6,-3
-23,-11
-5,-2
-8,0
-31,-3
-3,-6
-2,3
-10,0
29,18
-5,-6
20,45
-6,-9
-12,-7
25,48
18,29
-15,-3
-11,-1
-8,-5
12,24
-2,3
3,15
145,152
83,31
-10,-4
-8,-4
48,78
9,22
5,-3
0,0
-11,-4
-4,-7
-15,-4
27,0
-20,-3
35,22
143,25
-20,-4
77,-8
-12,-3
6,5
-28,-3
-13,-3
39,52
-8,-7
-16,3
23,24
-5,-3
9,7
-14,-1
58,40
22,1
39,31
114,124
19,9
-25,-1
1,27
-8,-5
14,22
-8,-1
3,-2
0,-6
4,0
-10,-1
166,177
24,1
176,193
18,-2
-10,-5
-7,0
0,0
5,10
1,-6
10,-4
-9,-6
-20,-2
2,22
9,-4
5,0
15,12
39,54
76,52
-6,-3
4,-7
13,17
-23,-8
-6,-8
-6,-7
27,27
-11,-2
1,0
1,-1
-6,-1
10,-5
-17,0
-2,-2
-1,0
-11,-5
-4,-1
-7,-5
-5,1
-4,-1
-19,-3
-7,-5
-12,-4
-3,14
-17,0
14,46
7,-3
41,38
-13,-4
-3,-1
-1,-8
-22,0
-6,5
-12,0
-8,8
12,17
1,6
-17,-5
-4,12
-14,-2
26,37
-13,-4
-4,-6
-11,-5
-15,-3
-11,-3
-2,-4
-4,-4
123,134
-18,-3
-3,-5
7,-4
28,9
-1,-9
-5,1
-1,-7
33,-4
-7,-2
-1,-2
1,-2
91,84
5,25
-2,-6
-11,-7
-15,-9
-22,-4
2,-4
-6,-3
-14,-8
-5,5
25,-4
11,-4
7,14
-10,-4
-19,-1
-14,-1
7,5
-6,-7
45,66
-13,-3
72,102
779,787
-8,-12
-16,-3
4,7
-7,14
-8,2
-3,8
-12,-1
11,17
-8,-3
-11,-2
-29,-6
-13,-1
38,19
-14,-6
-12,-4
9,-3
-14,-10
-15,-6
-15,-6
0,-3
16,11
-9,-1
-4,-3
50,53
-7,0
-10,-1
-9,-1
-15,-4
-19,-2
2,11
-10,-4
20,-4
-5,10
-12,-3
70,1
-2,-3
1,2
27,28
-2,8
-14,-5
0,10
-1,2
57,41
19,24
-17,-5
7,1
-18,-3
48,0
7,23
-15,-4
0,21
-7,-5
-19,-7
-1,10
1,-7
-11,-8
-28,-1
4,12
-10,-5
44,8
6,1
-8,-6
-16,-3
-10,-7
233,198
16,10
-8,0
-12,-4
-15,0
3,-4
20,34
-14,-6
-7,0
51,36
-7,0
-24,-2
57,66
-16,-8
-3,10
16,50
-20,-13
12,-5
4,9
0,-2
-27,-2
-11,-4
-7,4
12,16
12,24
0,-3
10,-5
-9,-1
-28,-12
-1,10
72,82
-29,-3
4,1
91,102
5,-1
9,19
3,33
-1,-7
-2,0
2,-1
-4,-2
18,29
17,8
11,20
19,20
9,-1
79,63
10,2
-12,-2
-21,-2
-17,-6
-3,7
6,3
3,6
12,19
-14,-5
1,-5
-15,-1
81,80
-24,-9
15,23
-34,-7
-2,-4
-8,-5
-9,-4
-8,-1
-4,5
18,14
-22,-11
3,2
-7,-8
15,23
51,32
-14,-5
17,8
18,10
-2,0
9,22
-10,-2
-23,-3
1,-2
-1,-6
100,81
27,18
-30,0
-10,-4
-11,-2
-23,-10
14,1
-19,-10
25,30
-9,4
3,-3
59,52
-2,15
2,7
28,-1
-6,-1
-10,-3
-5,-2
-13,4
-32,-5
3,3
-1,-3
13,15
-12,8
20,17
20,-2
-9,-2
3,-1
0,1
-5,-2
-8,-2
-9,-6
-12,-1
1,-5
100,108
-37,-8
-1,-6
-2,3
-14,-3
-16,1
-5,-3
70,74
-4,0
-4,-4
-16,-3
-19,0
-3,7
12,-8
3,-1
-10,-4
12,10
-23,-5
3,3
-24,-7
0,2
-8,-1
16,0
4,6
-28,-11
-4,-2
-2,-3
-3,-12
12,3
-6,-5
8,1
-1,0
-8,4
-2,-8
-10,-3
11,2
-1,21
7,18
34,1
22,20
-7,-14
4,0
18,37
35,31
-6,-5
-7,-6
-19,-2
-10,-4
-5,-2
23,-1
17,21
19,23
-6,-3
-20,-8
2,2
-4,-1
1,-1
-15,-9
-15,-8
14,35
0,2
-9,-1
-8,-3
0,-5
68,96
-11,-4
-8,5
21,27
30,39
-10,-1
-28,-2
-4,2
-9,-13
21,10
-20,-3
-1,0
10,17
9,14
17,29
2,6
13,3
0,1
4,0
-4,-2
6,19
7,18
21,19
-13,-6
-4,0
-11,-4
9,8
-3,-6
9,-1
-13,-7
-1,-3
11,-1
-7,-4
-12,-2
-19,8
-30,-3
-1,2
-26,-4
-12,-3
-16,-6
-10,-2
-16,4
-3,-1
-12,-8
-4,5
-20,-13
-10,-4
-15,3
-14,-3
128,123
-17,-4
-4,-1
11,4
1,-6
0,0
13,22
55,30
2,4
-7,-1
-18,-3
-4,1
-1,4
-2,1
-10,-6
12,-3
2,1
-4,-1
-24,-3
-3,-6
15,0
60,7
-11,-2
-26,-8
-11,-4
49,57
24,30
-6,4
-13,-3
22,16
-15,-6
17,-4
-16,2
73,89
27,-7
57,59
131,107
-4,-3
-14,12
-7,-2
172,153
111,127
-12,-6
7,16
-8,-2
-7,2
-8,-4
2,1
-6,-2
2,-1
-9,-2
5,-3
-1,14
38,2
-3,-5
-1,-5
-15,-6
-10,-3
-8,-3
7,15
10,17
14,16
173,170
3,-6
58,63
-17,1
6,14
-22,-13
-11,-3
-18,-8
-15,-6
0,4
-5,-4
-15,2
-23,-3
-15,2
-8,-2
23,23
7,-1
-10,-9
52,12
14,-5
12,10
-4,1
19,-1
-7,-5
-22,-3
-9,-6
22,17
-8,-3
-5,-5
-7,-1
101,78
-18,-5
0,9
8,-6
-1,-3
35,-2
-17,-12
-1,-8
112,83
-10,-2
19,25
13,0
-8,-4
-15,0
73,50
2,-4
4,-6
-1,3
4,-3
-15,-5
14,2
1,19
-17,-5
35,50
-18,-3
-3,-2
124,118
-22,-10
-21,0
110,128
-6,-3
-5,-3
9,5
10,1
-3,1
-15,-6
11,-2
49,57
2,-4
-11,-5
1,7
-4,-5
-10,0
2,-6
26,45
-10,-3
0,-6
-11,-4
-19,-2
-16,-2
-27,-6
77,80
-6,5
-7,2
1,-2
102,107
-2,0
-5,-6
-12,-8
-4,-5
-18,-8
40,31
1,-2
-6,5
-3,-2
0,-11
-3,2
-4,7
69,79
2,-1
-3,-5
-8,-3
-4,-1
-4,-3
13,1
8,4
62,80
-5,-4
8,-7
-16,10
-16,-10
-7,-10
-10,-7
-7,5
128,131
-25,-6
-13,-5
79,101
-17,-2
-1,-1
0,-6
-12,-7
-13,-5
-20,-2
-7,-4
5,10
-15,-6
-2,11
8,14
-15,-8
-19,-1
6,-3
59,67
-15,-2
2,-4
-10,-5
-13,-1
0,-4
23,20
7,9
-5,-2
-16,-3
-25,7
-1,-3
-8,-2
-19,-2
-16,-3
7,-1
-12,-8
-17,-3
-11,-3
-16,-4
-7,-6
252,215
11,5
-18,-2
-22,-6
0,-2
-19,-6
-14,-4
13,14
-33,-2
-11,-7
-20,-2
13,1
93,105
-9,-4
-10,-5
-4,0
45,51
12,8
2,6
-4,19
15,10
18,23
-4,-2
-11,-3
121,77
-3,7
9,8
-1,-5
5,-3
-9,-2
-4,-4
57,28
-5,-8
-22,-3
-33,-17
-4,-1
18,15
-10,7
-8,-9
-24,-10
-26,-2
7,10
-9,-2
-3,0
12,16
46,51
26,0
-10,-1
5,-5
-10,-9
-8,-5
3,-3
19,17
-2,-5
-15,-8
6,13
-8,16
-12,-2
-1,3
-19,-6
-7,16
5,-2
8,5
-2,-3
49,23
15,-6
-12,0
18,0
-9,-3
29,44
-9,0
8,4
-9,0
-23,-4
-5,-1
1,-1
4,20
-15,-5
-7,-1
-15,-4
-3,2
-11,-1
0,1
44,58
10,-4
-20,-1
11,18
-3,-3
4,-6
-5,0
7,3
-6,-4
34,25
-2,-6
-21,-1
-3,-6
0,0
1,20
4,21
1,-8
-10,-5
6,-6
-37,0
-21,-5
29,35
-31,-17
1,-4
-4,22
32,18
-4,-4
0,5
-7,-1
-14,-7
-3,7
-3,14
-9,-1
-3,0
-14,-5
-12,-8
0,11
19,-4
-26,-3
168,180
4,8
90,91
8,6
98,118
-5,-3
-18,-12
26,-6
-26,-11
-12,-4
0,0
-10,-2
-20,-9
151,139
15,11
-10,0
-9,-3
-4,2
-1,10
-5,-5
-21,-10
-13,-5
-12,-5
-27,-6
-9,-4
-19,-4
-26,-7
-9,0
4,-1
-10,-9
7,10
21,23
13,10
-4,-5
-17,-2
5,-4
121,112
-18,-7
142,144
1,-9
4,11
3,8
-11,1
-7,-9
-24,-8
-9,-5
0,-2
18,34
-9,-1
3,18
36,-1
-8,-7
-1,3
2,2
-40,-6
-15,-6
35,47
12,11
64,79
7,-2
3,-3
84,94
45,34
-29,-2
0,-5
1,-4
-5,-4
-6,-2
19,25
-7,-6
-15,-1
29,21
-3,-2
-16,-1
51,55
20,25
-3,11
-15,-8
0,-8
42,42
-1,3
2,-5
-9,-7
-4,-3
-11,-3
110,24
35,-2
3,-1
0,0
-12,-3
-2,-1
98,99
1,-2
-7,-2
-10,-2
-4,4
-2,-2
22,15
0,0
5,1
-1,-3
62,43
0,-5
92,59
-2,-13
-1,16
-7,25
20,24
-16,-2
-6,-3
54,1
-11,-4
7,20
-3,23
22,26
0,0
15,20
0,0
-17,-11
-31,-6
-11,-2
3,-1
92,83
-31,-7
3,-3
-6,-3
6,-1
-4,-7
6,4
120,125
6,22
-13,-7
-9,-6
-14,-3
-12,10
-8,-4
39,26
34,31
-7,-1
-13,-3
-11,-2
-1,-2
39,-1
3,8
7,11
2,13
22,22
-6,-9
2,1
-8,-7
5,4
-5,-7
155,164
-4,-5
1,0
67,65
-3,5
-15,-3
73,75
-21,-6
-4,0
-18,-3
0,-12
-31,-7
-7,0
111,104
-16,3
-5,0
-20,4
-13,-3
-2,5
6,1
26,-3
-19,-4
-27,-15
-19,-5
0,0
-6,-6
-17,-10
35,27
10,-5
21,36
-8,-5
0,-2
4,0
33,3
-8,-6
-1,13
13,-5
12,11
-3,-1
-12,-5
-14,-2
-14,-6
-15,-1
4,-5
8,1
6,24
20,14
15,41
20,12
-4,-2
22,14
-26,-10
0,9
29,57
-5,1
183,187
20,18
-6,5
-17,-5
-18,-4
-14,-7
-12,-6
33,22
-7,5
2,-1
-8,1
-14,-7
-2,-2
-3,0
4,-8
-3,-3
-21,-2
-28,-10
9,4
-18,-10
14,18
8,6
17,22
5,14
-11,-7
-10,-1
41,38
16,-3
-13,-1
-10,13
-14,-6
165,171
-7,-3
-6,-10
-4,-2
90,78
-5,0
8,2
-2,4
-9,-7
-1,2
72,77
0,-7
-10,-5
-10,-4
8,17
-25,-7
-5,-2
-5,-2
10,22
19,25
-6,-3
-2,6
2,-2
4,8
-17,-4
-2,-1
48,73
-23,-6
3,26
-9,-3
252,257
-13,-2
20,30
-20,-11
-4,-3
-10,-2
-12,-3
-3,-5
-3,-1
-11,-1
-26,-13
13,17
-10,-8
15,-1
9,-1
11,21
8,-1
-6,-1
5,-1
-12,-6
-1,5
-6,-5
8,9
-22,-1
5,9
-10,-7
-3,-2
4,-5
1,1
45,32
-5,8
-13,-5
4,17
-5,-3
-6,-2
-4,1
10,10
0,0
17,19
33,41
8,3
120,127
19,21
15,20
3,12
-3,-3
-23,-3
-23,-12
34,56
-19,-7
-8,-3
24,20
21,17
1,15
-23,-4
59,66
14,15
100,92
6,8
-14,-2
15,9
-17,-5
26,32
-6,-4
145,142
-15,-3
2,30
17,11
-1,-1
-4,-8
-8,-4
0,-6
-17,-6
-10,-8
-2,4
-14,-1
2,4
-4,0
-6,-6
46,44
-10,-2
-2,1
10,7
0,-12
-1,-9
-7,-4
1,4
-16,3
-13,-1
34,26
5,-9
-5,0
4,-3
-4,-1
2,-2
1,-4
-13,-7
3,17
14,12
102,96
-12,1
80,43
-3,-4
-1,-3
13,21
-15,1
-5,-5
12,5
-15,-6
-11,-6
-21,-9
-14,0
-3,-4
-6,-3
-36,-4
-14,-2
-8,0
-5,5
-19,-9
-29,-6
34,63
80,95
-3,-3
-21,-2
-10,-3
-19,-7
-14,-4
18,-4
3,9
-22,-9
2,-1
-11,-2
11,10
-1,12
38,35
-17,-2
-15,-6
7,0
-17,-2
2,9
40,33
-8,-3
12,10
0,6
0,0
-11,-6
12,-2
-3,-7
6,-4
11,-4
-1,-7
49,58
-33,-6
3,-5
25,31
-7,-1
2,-3
-12,-10
3,-2
-3,20
146,151
-5,-7
-11,0
-2,-1
-11,-1
-18,-6
-3,-4
141,132
35,-5
121,72
-19,-6
-2,-5
9,-2
6,9
-11,-7
11,0
5,-4
-36,-11
44,42
6,7
23,23
-4,-1
-18,-6
86,97
8,20
0,16
-9,1
-13,-9
-4,1
1,-7
-28,-4
51,53
-6,-3
38,-3
27,32
-7,-3
-12,0
-12,-5
8,2
-2,-3
2,13
-9,6
-12,-5
4,-1
5,-2
24,-1
-12,0
-9,-3
-12,-6
-1,0
26,34
-15,-1
0,-6
0,7
-1,-6
149,166
113,132
20,20
-18,32
-4,-4
-24,-3
135,99
-2,-2
-24,-5
-13,-7
0,-3
-5,16
-12,0
-35,-12
8,10
-11,-1
12,5
-10,-11
5,-3
50,67
29,35
-39,-7
57,53
2,1
-3,-4
0,0
-6,0
-26,-12
76,55
23,10
-17,-5
-8,4
-6,-1
388,378
-4,1
-20,-7
13,15
14,13
0,0
-5,-2
5,-2
24,59
-17,-3
-18,0
-11,-5
-7,-4
23,22
3,11
-6,-3
11,-6
-9,-1
10,5
11,9
-11,3
32,24
-9,-20
-11,-8
9,2
5,0
12,22
11,-4
-21,-2
-27,-5
10,19
-2,-2
-17,-7
-25,-2
-4,-6
-2,18
11,-1
-18,-2
-32,-8
-3,1
82,85
-21,-9
-8,6
-8,3
-23,-10
16,35
-3,0
-17,-2
-15,10
-11,-8
-9,-3
-3,-3
1,-2
-9,0
28,41
0,7
4,0
-5,-4
-3,-2
-14,-3
3,-1
-11,-3
-7,-3
-19,-6
-18,-2
3,4
-7,-2
9,-5
-11,-5
-11,-4
16,-5
1,-8
-8,-5
-17,-9
32,-1
-1,-10
-6,0
89,84
1,-3
-6,2
12,36
-20,-7
14,15
2,-7
-13,-8
-10,-2
9,10
8,16
-10,-2
-10,-2
-2,-5
-6,6
-14,-10
-18,-1
6,-1
11,19
-13,-1
-13,-4
-2,-2
-11,-7
5,-2
-8,-4
-5,-3
16,4
-9,-8
17,19
-10,-9
-2,0
12,-8
22,26
-10,-4
3,0
0,1
147,166
300,206
-19,-4
9,8
2,-1
-23,-5
3,2
-39,-9
-11,1
6,2
2,-12
-37,-6
22,-5
-7,-1
-4,0
15,14
17,1
-22,1
-1,-6
5,-2
13,5
-13,-1
3,-1
-11,-5
-8,-6
17,-1
-4,2
29,3
-13,16
-13,-6
53,21
0,-3
52,59
3,8
139,141
39,30
-11,-4
-23,-2
-5,-4
-14,-8
-7,4
-3,6
67,72
48,57
2,-3
1,-2
11,11
0,0
-7,-6
14,-3
-33,-6
0,11
-16,-3
21,28
-2,-2
-12,-2
12,21
20,-2
-7,4
-12,-3
-12,5
-8,-6
-3,-1
18,22
-8,6
21,46
-5,-1
-3,-1
-15,-15
4,27
-2,-1
-23,-4
-15,-3
-11,-5
-8,-1
-18,-11
32,31
-13,-5
-13,-9
-13,-4
15,16
17,2
-38,-3
68,82
-20,-3
-15,-1
-15,-5
6,16
2,9
-3,12
-2,-3
193,106
-2,18
2,2
66,-3
75,75
27,36
-13,-5
184,196
128,125
77,40
-5,4
-11,-8
-12,-5
-16,-1
53,33
-22,-13
-20,-7
1,0
3,3
14,41
15,-8
-18,-5
-6,-1
-4,-3
14,10
-16,-15
-15,8
-11,-7
20,7
19,0
-20,-1
-26,3
-12,1
23,28
27,13
7,10
38,36
-4,1
-13,-4
24,29
16,8
-11,-5
-2,-6
2,-6
-25,-12
-6,-11
6,-5
-5,-7
3,-2
-7,-2
-11,-3
-14,-5
18,26
-13,-5
-9,-5
16,-6
2,-1
10,15
-19,-11
5,28
2,-1
-18,-3
-9,-3
3,-1
34,32
27,20
-6,-2
-12,-3
5,11
-2,-11
-24,-2
66,81
0,5
-12,-5
-27,-6
-17,-5
16,24
4,13
-15,-2
-12,0
0,4
34,37
-12,-9
-4,-9
27,28
-9,1
-5,-7
0,0
-17,-3
-15,-3
2,9
-16,0
-6,5
-5,1
38,44
11,17
13,-3
-13,-6
0,0
-4,-4
1,-2
78,85
8,-5
4,-1
-6,-6
-8,-5
-17,-3
9,34
-13,-4
-1,-2
-7,-4
-18,-8
66,79
-12,-5
7,-5
-12,0
0,0
13,12
2,-2
166,125
39,35
-18,-1
4,0
-8,-3
18,12
14,-2
-8,1
-11,-8
54,56
86,64
101,109
4,8
-22,-5
-7,-3
-29,-5
-12,0
5,-2
9,22
4,-2
2,15
18,16
-18,-6
21,24
-23,-2
-10,-3
-6,-1
18,9
-7,3
-51,-3
-22,-6
7,16
4,1
62,31
10,2
-13,-4
17,25
0,-3
17,31
2,-1
-28,-6
19,12
-12,-7
-6,-4
-22,-9
-17,0
23,28
-19,-4
-12,-5
-10,-6
-10,-12
-18,-6
-17,-5
-20,-9
-6,-4
-6,6
1,-2
67,70
-18,-5
23,30
-14,-10
-13,-4
74,50
-3,-3
1,-13
-10,-6
-10,-4
6,-6
-16,-5
-1,-4
-6,2
29,24
2,-6
6,-5
-9,-3
3,8
-11,-6
-4,-4
-1,6
7,25
1,3
-7,1
-6,2
-8,7
4,14
-8,2
39,46
-32,-6
5,20
-13,-3
41,54
-3,0
-15,9
-5,7
-16,-3
-11,-2
20,4
-16,-3
-10,2
-1,4
-1,-2
-13,0
8,-3
9,19
-6,-3
26,44
-7,2
39,3
27,34
-12,-1
7,16
-12,-5
0,0
-21,-7
2,-3
-9,-3
-20,-9
-22,-12
-22,-9
13,23
-11,0
-26,-8
-6,-7
0,2
-10,0
-25,-9
-5,2
5,-6
159,88
16,9
2,7
-4,-2
11,-3
-8,-2
25,-3
-16,-8
-16,-3
11,10
172,194
-13,0
82,95
-7,-2
5,23
27,58
-2,-3
13,11
5,5
18,15
-12,-4
1,-2
-16,-4
5,-1
1,-3
17,7
-22,-5
-8,-2
5,5
-5,-1
-7,-2
-6,-5
-2,-10
-12,-5
93,26
-17,-7
44,27
-22,-6
-3,4
-5,-6
-8,-2
-16,-3
-1,2
-12,-1
-16,-2
-2,14
20,2
41,62
-1,0
44,35
-10,-1
13,2
12,-3
0,4
57,61
-11,-15
-9,15
7,9
-12,-4
-8,-5
82,-6
6,17
-21,8
-11,-7
260,256
-9,13
-14,-1
2,-4
-18,-2
34,41
-5,7
1,0
32,48
0,14
-8,2
-4,-4
-13,-5
180,175
-9,-4
-8,-3
12,7
-24,-2
-22,9
-2,0
-19,-4
24,16
-1,-6
-7,-6
6,5
0,17
-5,0
-5,-1
22,12
2,4
-11,1
-6,0
-3,0
0,0
-17,0
0,-3
20,13
-1,1
12,-4
34,-4
-4,7
-14,4
-2,-4
1,4
22,1
22,36
-5,0
39,50
-45,1
52,56
3,-1
26,26
-9,-4
0,0
-9,1
-3,1
-3,16
0,-3
3,-4
-26,-8
0,0
6,-3
108,133
6,-1
57,0
-21,-5
70,26
6,2
-14,-6
34,37
11,6
11,6
-14,-7
-5,3
9,1
-23,-6
-4,-4
-28,-14
9,0
102,117
7,-1
32,29
0,0
-22,-6
-14,0
-1,4
-17,-7
-8,-2
2,0
4,1
5,18
61,72
0,-5
-3,-5
5,10
1,14
-11,-8
-8,0
-7,1
7,17
8,-5
2,-14
-17,-2
-15,3
-5,3
7,-2
8,9
14,17
-14,3
-20,-7
-8,-7
-25,-4
7,1
-18,0
-5,-3
-7,0
-12,-7
-1,-5
-9,-4
-5,-2
-8,-9
-3,2
-13,-5
28,12
-17,-6
27,34
18,20
-13,-4
11,13
-11,0
-7,0
-10,-6
8,11
-20,0
4,13
-28,-4
-12,17
-11,-12
-6,5
-11,8
173,163
11,0
-18,-11
-7,-3
6,20
-3,-3
-7,-5
-4,-1
42,55
1,-8
-23,0
-4,-1
-3,0
-30,-16
-4,0
68,88
27,18
-9,-4
4,13
-8,3
25,21
-20,-2
3,7
-11,-2
-25,-10
-18,-10
37,25
24,30
31,31
-3,-2
-6,-3
1,2
0,0
-6,-2
-19,-5
160,156
-7,32
-24,-6
30,33
5,16
6,5
0,-1
-19,-4
68,76
8,4
10,-2
0,-9
-8,-5
-16,-3
2,-1
-16,-5
8,17
-18,-2
-25,-10
-2,-6
15,-3
-16,-3
-2,0
1,4
-17,-11
12,8
1,2
-2,4
-30,-10
-6,-3
2,-4
-21,-3
-14,2
-5,7
3,4
-18,10
49,51
79,83
-17,-5
37,44
-18,-2
-5,2
-29,-6
96,112
6,-1
-11,-6
0,0
1,-1
-11,1
56,71
15,8
2,-7
-6,-4
-2,1
4,-1
-8,0
13,12
23,-6
2,-11
-6,-1
-10,0
-16,-7
34,28
-2,-2
-7,-3
29,29
39,16
-3,9
1,-5
-2,-3
-4,-5
-7,-4
22,35
2,12
-9,10
-35,-6
25,40
-6,-3
47,11
6,4
15,20
-11,-2
-30,-5
-7,-4
-20,-7
27,-11
-11,-1
-10,-2
24,-4
13,-1
-13,-2
-22,-6
14,12
-5,1
-3,-5
8,19
-4,-1
-21,-10
-3,-5
8,9
-11,-4
-5,-5
3,-5
-3,-1
41,28
2,11
44,65
-8,4
-3,-1
-14,-5
-24,-1
6,-4
25,17
2,-2
-26,-3
-7,9
-4,-6
-1,-10
10,-5
41,41
-12,-2
94,99
-1,-9
-8,-8
84,112
-1,-7
-16,-1
19,23
-6,-1
56,50
35,35
0,14
-9,-5
-10,-2
-14,-8
-27,-2
10,25
11,21
-17,-8
-12,-5
5,-3
-1,11
-8,-3
2,-1
18,14
-19,-5
-10,-1
-10,7
-18,5
2,0
-9,-3
-16,-1
-27,-5
-4,0
-24,-6
79,92
6,-1
-16,-6
-15,-6
31,33
0,-14
4,-4
-12,9
-3,6
-11,-1
20,16
-2,0
11,14
2,0
4,-6
1,-2
2,-1
2,-2
18,-1
6,0
21,10
0,0
225,234
-22,-7
-14,3
-7,3
-6,-1
1,27
-16,-5
-11,-6
0,0
-13,0
-15,-6
36,28
68,71
-35,0
6,0
-12,-2
-14,-2
-8,3
28,37
-12,-2
5,4
24,24
1,-7
7,0
72,103
-5,0
4,-11
-23,-6
5,6
67,69
2,9
-3,-11
-11,-3
-6,-5
12,-4
6,14
-24,-6
-20,-11
-19,-3
24,3
-16,-3
12,12
-12,-8
-18,-2
46,65
-13,-2
-6,8
-16,-2
-27,-13
-11,-8
67,68
215,220
5,-7
8,4
-7,-7
25,22
-20,-3
-8,-5
-3,-6
-24,-9
10,14
-19,-1
-10,2
-4,-1
-17,-11
-22,-6
4,-1
-25,-4
-41,-6
-8,-5
10,17
-27,-12
1,3
16,0
22,27
-9,-8
-14,2
-18,2
-14,-8
-7,10
-25,-7
-1,0
-14,-4
3,-2
-1,3
-6,-5
1,-8
21,14
2,3
22,19
-9,-3
1,10
-2,0
28,33
-8,-1
-18,0
23,30
67,58
292,287
19,23
4,13
38,25
-5,-1
10,-8
8,-5
-22,-10
6,-1
-4,11
2,-5
-2,5
189,193
8,14
-32,4
-15,-1
-9,-10
2,6
10,13
-18,-9
4,-12
23,31
-16,-6
-12,-8
-1,-4
-11,-9
15,-3
-20,-7
-11,-5
-19,0
8,18
-10,-3
-24,-5
1,-4
20,16
-12,3
-17,-9
-19,-3
-16,-6
-3,4
-17,-1
0,-2
20,20
8,4
-2,4
3,-4
22,19
-22,-3
33,52
33,42
-16,-2
17,7
69,16
-8,-1
-17,0
-5,-1
5,-2
-33,-6
10,-9
-31,-2
-6,-9
-10,-1
-18,-4
14,6
-7,3
-29,-2
60,58
-15,-3
-8,-3
-2,-3
32,8
33,19
-3,3
1,0
41,-7
-3,3
-3,0
-10,-1
-32,-2
8,5
53,89
52,71
61,69
-11,-1
-1,-4
14,32
-21,3
-10,-3
-23,0
-10,-2
-7,0
-17,3
7,5
-11,-4
15,4
-3,6
3,3
121,39
-11,0
-12,-8
-5,2
5,-7
7,12
-28,-7
-1,7
-5,-3
-10,0
-4,16
13,-2
-22,-6
-14,-12
-7,-3
-6,1
28,33
19,7
45,38
-23,-1
-1,-6
-10,-8
29,42
1,3
9,8
2,-9
-3,0
-11,-3
2,3
-15,-6
17,-3
-10,-3
-23,-8
-28,-5
28,46
52,55
-12,-8
7,5
-6,-4
8,7
-7,-3
-6,1
1,8
-12,0
-4,13
-5,-3
0,11
-13,-5
-7,-4
-5,-5
2,2
-15,-4
-13,-3
-8,-4
-17,-8
107,75
38,30
-13,-4
8,16
29,16
-2,-4
4,3
13,23
0,0
-30,0
48,25
52,24
-22,-3
-12,-3
-13,-10
61,67
153,150
42,55
25,26
-26,-4
0,0
-12,-4
2,-10
53,52
-18,-8
-8,0
3,16
-10,-1
46,16
-17,-2
-6,-3
3,-1
-9,-1
1,-7
-22,-5
35,39
-5,-1
-4,10
5,1
-43,-7
5,23
-12,-1
-6,1
29,27
-12,-2
12,13
-9,1
0,-2
0,11
3,-4
13,-4
-21,8
-3,-8
-26,-4
-27,0
1,5
-33,-13
-2,-3
-7,-8
-24,6
-12,-9
16,9
-24,-5
-2,-2
41,1
-4,1
5,-9
0,1
22,30
-3,6
-2,-1
-13,-4
-18,-4
-10,-9
-45,-6
-18,-1
-9,-4
-15,-8
-2,9
-14,-3
-9,-8
-7,-9
147,50
-18,-8
2,7
-20,-1
-12,-10
-15,-8
14,7
26,38
-16,-2
13,29
-16,-8
16,-6
3,0
-9,-3
-24,-3
-18,-1
2,3
2,-5
16,21
-21,-1
0,0
-19,-2
-2,12
-9,-2
3,4
-11,-3
-9,-2
-13,0
-8,-1
4,8
10,-17
-50,-4
-12,-5
-2,0
-9,-1
-16,-1
-7,8
-16,-8
12,22
-19,6
-5,0
-10,-2
-14,-3
-12,-1
-12,-5
-5,10
-11,-3
-15,0
-6,-5
-12,-6
-3,0
-7,1
0,0
32,39
-10,3
-4,-3
2,7
-14,-4
-8,-2
-7,-3
-21,0
19,0
-12,0
-18,7
-20,-6
-6,-2
-10,-3
0,-10
11,-3
-6,-9
94,107
1,-4
145,145
-3,0
-19,-16
-20,-5
3,5
19,15
91,92
-9,-1
-6,0
-7,1
-3,-4
-15,-6
-7,1
-30,-3
-15,-7
3,-1
-4,-1
90,95
-1,-4
3,-2
-4,-1
-9,-1
2,-2
21,-6
33,43
0,0
40,14
0,0
11,-4
0,14
0,3
-9,-2
35,41
-19,-7
-2,0
-12,-2
3,3
8,-1
-8,-2
-4,-8
25,-1
-8,-1
-12,-1
-15,-7
18,10
-2,7
-22,-1
8,6
9,10
11,-9
-18,-6
-3,-4
11,15
288,221
4,-5
29,28
-9,-2
-10,-6
38,-8
9,-3
17,4
-4,-3
9,6
-10,2
83,93
-6,-6
93,104
-12,2
1,-4
43,22
-23,-6
-11,-8
7,12
0,0
4,-5
-6,-5
8,15
-14,1
-5,-3
-4,12
7,1
-16,-1
13,2
-16,-2
-6,-9
14,25
5,-3
-25,-7
-31,-3
177,186
3,-4
-16,0
18,28
103,85
-21,-2
11,-9
367,368
18,32
-8,-1
-6,-2
28,-4
-13,2
-5,-7
17,16
-6,1
-16,-2
-11,0
-3,-6
-8,-4
-15,-2
-4,0
77,113
-32,-3
2,7
35,50
-5,5
-17,0
-9,-8
-10,-14
-10,-1
-8,-2
-23,-11
19,13
19,18
7,-3
-4,-1
16,39
74,50
65,64
-9,-7
115,106
-2,-3
-7,-5
-5,-2
2,2
